//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0c30f68  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload alarmFiring]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c30f70  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload proximity]  // -[AFCoreAnalyticsDeviceContextPayload OS_LOG_TYPE_ERROR]
0x00000001a0c30f78  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload nearbyProductType]  // -[AFCoreAnalyticsDeviceContextPayload ]
0x00000001a0c30f80  0x00000160  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload buildDictionaryRepresentation]  // -[AFCoreAnalyticsDeviceContextPayload ]
0x00000001a0c310e0  0x00000494  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload initWithDictionaryRepresentation:]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c31574  0x00000128  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload encodeWithCoder:]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c3169c  0x000002c4  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload initWithCoder:]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c31960  0x00000028  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload copyWithZone:]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c31988  0x00000354  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload isEqual:]  // -[AFCoreAnalyticsDeviceContextPayload  ]
0x00000001a0c31cdc  0x000000b8  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload hash]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c31d94  0x000000cc  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload _descriptionWithIndent:]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c31e60  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload description]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c31e68  0x00000280  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload initWithNearbyProductType:proximity:alarmFiring:timerFiring:playbackState:playbackRecency:homeAnnouncementState:homeAnnouncementRecency:nearbyDevicesRequestIdentifier:targetedResult:contextIdentifier:]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c320e8  0x000000d0  __TEXT,__text  func  __239-[AFCoreAnalyticsDeviceContextPayload initWithNearbyProductType:proximity:alarmFiring:timerFiring:playbackState:playbackRecency:homeAnnouncementState:homeAnnouncementRecency:nearbyDevicesRequestIdentifier:targetedResult:contextIdentifier:]_block_invoke
0x00000001a0c321b8  0x00000084  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s
0x00000001a0c3223c  0x00000084  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s
0x00000001a0c322c0  0x00000008  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload init]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c322c8  0x000002c0  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload initWithBuilder:]  // -[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c32588  0x000000bc  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation .cxx_destruct]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation _isSpeakerEndpoint]
0x00000001a0c32644  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setContextIdentifier:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c3268c  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getContextIdentifier]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c326e8  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setTargetedResult:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32730  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getTargetedResult]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation H]
0x00000001a0c3278c  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setNearbyDevicesRequestIdentifier:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c327d4  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getNearbyDevicesRequestIdentifier]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32830  0x00000044  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setHomeAnnouncementRecency:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32874  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getHomeAnnouncementRecency]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c328d0  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setHomeAnnouncementState:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32918  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getHomeAnnouncementState]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32974  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setPlaybackRecency:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ]
0x00000001a0c329bc  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getPlaybackRecency]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32a18  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setPlaybackState:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32a60  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getPlaybackState]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ]
0x00000001a0c32abc  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setTimerFiring:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32b04  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getTimerFiring]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32b60  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setAlarmFiring:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32ba8  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getAlarmFiring]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32c04  0x00000048  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setProximity:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32c4c  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getProximity]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32ca8  0x00000044  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation setNearbyProductType:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32cec  0x0000005c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation getNearbyProductType]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ?]
0x00000001a0c32d48  0x0000000c  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation isDirty]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation ]
0x00000001a0c32d54  0x00000078  __TEXT,__text  objc  -[_AFCoreAnalyticsDeviceContextPayloadMutation initWithBase:]  // -[_AFCoreAnalyticsDeviceContextPayloadMutation speechRecognitionDidFinishWithError:]
0x00000001a0c32dcc  0x00000008  __TEXT,__text  objc  +[AFCoreAnalyticsDeviceContextPayload supportsSecureCoding]  // +[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c32dd4  0x00000050  __TEXT,__text  objc  +[AFCoreAnalyticsDeviceContextPayload newWithBuilder:]  // +[AFCoreAnalyticsDeviceContextPayload ?]
0x00000001a0c32e24  0x000002d4  __TEXT,__text  objc  -[AFCoreAnalyticsDeviceContextPayload(AFCoreAnalyticsDeviceContextPayloadMutability) mutatedCopyWithMutator:]  // -[AFCoreAnalyticsDeviceContextPayload mber",&,N,SsetIsMerchantTokenTransaction:,V_isMerchantTokenTransaction]
0x00000001a0c330f8  0x00000008  __TEXT,__text  func  AFSetAudioSessionActiveOptionsValidate
0x00000001a0c33100  0x00000090  __TEXT,__text  func  AFSetAudioSessionActiveOptionsGetNames
0x00000001a0c33190  0x000001b0  __TEXT,__text  func  AFSetAudioSessionActiveOptionsGetFromNames
0x00000001a0c33340  0x00000018  __TEXT,__text  func  ___AFSetAudioSessionActiveOptionsGetFromName_block_invoke
0x00000001a0c33358  0x00000014  __TEXT,__text  objc  -[AFConnectionAvailabilityObserver networkAvailability:isAvailable:]  // -[AFConnectionAvailabilityObserver ?]
0x00000001a0c3336c  0x00000058  __TEXT,__text  func  __68-[AFConnectionAvailabilityObserver networkAvailability:isAvailable:]_block_invoke
0x00000001a0c333c4  0x00000150  __TEXT,__text  objc  -[AFConnection .cxx_destruct]  // -[AFConnection _AFHomeAnnouncementMutation]
0x00000001a0c33514  0x0000000c  __TEXT,__text  objc  -[AFConnection setSpeechDelegate:]  // -[AFConnection ?]
0x00000001a0c33520  0x0000002c  __TEXT,__text  objc  -[AFConnection speechDelegate]  // -[AFConnection ?]
0x00000001a0c3354c  0x0000002c  __TEXT,__text  objc  -[AFConnection delegate]  // -[AFConnection ?]
0x00000001a0c33578  0x00000008  __TEXT,__text  objc  -[AFConnection acquireUserInteractionAssertion]  // -[AFConnection ?]
0x00000001a0c33580  0x00000008  __TEXT,__text  objc  -[AFConnection _willStopRecordingWithSignpostID:]  // -[AFConnection ?]
0x00000001a0c33588  0x000000a0  __TEXT,__text  objc  -[AFConnection _speechRecordingDidFailWithError:]  // -[AFConnection ?]
0x00000001a0c33628  0x00000004  __TEXT,__text  objc  -[AFConnection fetchShouldSpeak:]  // -[AFConnection ?]
0x00000001a0c3362c  0x0000004c  __TEXT,__text  objc  -[AFConnection adviseSessionArbiterToContinueWithPreviousWinner:]  // -[AFConnection ?]
0x00000001a0c33678  0x00000064  __TEXT,__text  objc  -[AFConnection updateSpeechSynthesisRecord:]  // -[AFConnection ?]
0x00000001a0c336dc  0x00000104  __TEXT,__text  objc  -[AFConnection updateRequest:volume:fadeDuration:completion:]  // -[AFConnection ?]
0x00000001a0c337e0  0x000000f8  __TEXT,__text  func  __61-[AFConnection updateRequest:volume:fadeDuration:completion:]_block_invoke
0x00000001a0c338d8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001a0c33920  0x0000004c  __TEXT,__text  objc  -[AFConnection stopAllAudioPlaybackRequests:]  // -[AFConnection ?]
0x00000001a0c3396c  0x00000074  __TEXT,__text  objc  -[AFConnection stopAudioPlaybackRequest:immediately:]  // -[AFConnection ?]
0x00000001a0c339e0  0x000000f4  __TEXT,__text  objc  -[AFConnection startAudioPlaybackRequest:options:completion:]  // -[AFConnection ?]
0x00000001a0c33ad4  0x000000f8  __TEXT,__text  func  __61-[AFConnection startAudioPlaybackRequest:options:completion:]_block_invoke
0x00000001a0c33bcc  0x0000001c  __TEXT,__text  objc  -[AFConnection checkLanguageReady:completion:]  // -[AFConnection ?]
0x00000001a0c33be8  0x00000228  __TEXT,__text  objc  -[AFConnection willPresentUsefulUserResultWithType:forCommand:]  // -[AFConnection ?]
0x00000001a0c33e10  0x00000008  __TEXT,__text  objc  -[AFConnection willPresentUsefulUserResultWithType:]  // -[AFConnection ?]
0x00000001a0c33e18  0x00000010  __TEXT,__text  objc  -[AFConnection usefulUserResultWillPresent]  // -[AFConnection kdA:!,]
0x00000001a0c33e28  0x00000044  __TEXT,__text  objc  -[AFConnection telephonyRequestCompleted]  // -[AFConnection ?]
0x00000001a0c33e6c  0x00000044  __TEXT,__text  objc  -[AFConnection prepareForPhoneCall]  // -[AFConnection ?]
0x00000001a0c33eb0  0x00000064  __TEXT,__text  objc  -[AFConnection setAlertContextWithBulletins:]  // -[AFConnection  ]
0x00000001a0c33f14  0x00000084  __TEXT,__text  objc  -[AFConnection setOverriddenApplicationContext:withContext:]  // -[AFConnection ?]
0x00000001a0c33f98  0x0000006c  __TEXT,__text  objc  -[AFConnection setApplicationContextForApplicationInfos:]  // -[AFConnection ?]
0x00000001a0c34004  0x00000088  __TEXT,__text  objc  -[AFConnection setApplicationContextForApplicationInfos:withRefId:]  // -[AFConnection 9*]
0x00000001a0c3408c  0x0000009c  __TEXT,__text  objc  -[AFConnection fetchAppicationContextForApplicationInfo:supplementalContext:refID:]  // -[AFConnection ?]
0x00000001a0c34128  0x00000064  __TEXT,__text  objc  -[AFConnection setApplicationContext:]  // -[AFConnection ae]
0x00000001a0c3418c  0x00000064  __TEXT,__text  objc  -[AFConnection willSetApplicationContextWithRefId:]  // -[AFConnection ?]
0x00000001a0c341f0  0x00000044  __TEXT,__text  objc  -[AFConnection clearContext]  // -[AFConnection ?]
0x00000001a0c34234  0x0000011c  __TEXT,__text  objc  -[AFConnection getRemoteClockTimerSnapshotWithCompletion:]  // -[AFConnection ?]
0x00000001a0c34350  0x00000018  __TEXT,__text  func  __58-[AFConnection getRemoteClockTimerSnapshotWithCompletion:]_block_invoke
0x00000001a0c34368  0x00000010  __TEXT,__text  func  __58-[AFConnection getRemoteClockTimerSnapshotWithCompletion:]_block_invoke_2
0x00000001a0c34378  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001a0c34388  0x000000dc  __TEXT,__text  objc  -[AFConnection getCachedObjectsWithIdentifiers:completion:]  // -[AFConnection ?]
0x00000001a0c34464  0x00000198  __TEXT,__text  func  __59-[AFConnection getCachedObjectsWithIdentifiers:completion:]_block_invoke
0x00000001a0c345fc  0x00000018  __TEXT,__text  func  __59-[AFConnection getCachedObjectsWithIdentifiers:completion:]_block_invoke_2
0x00000001a0c34614  0x00000164  __TEXT,__text  func  __59-[AFConnection getCachedObjectsWithIdentifiers:completion:]_block_invoke.424
0x00000001a0c34778  0x00000068  __TEXT,__text  func  initINSerializedCacheItem
0x00000001a0c347e0  0x000000ac  __TEXT,__text  func  __initINSerializedCacheItem_block_invoke
0x00000001a0c3488c  0x00000040  __TEXT,__text  func  INSerializedCacheItemFunction
0x00000001a0c348cc  0x00000084  __TEXT,__text  objc  -[AFConnection getDeferredObjectsWithIdentifiers:completion:]  // -[AFConnection ?]
0x00000001a0c34950  0x000000ac  __TEXT,__text  objc  -[AFConnection sendReplyCommand:]  // -[AFConnection ?]
0x00000001a0c349fc  0x00000530  __TEXT,__text  objc  -[AFConnection sendGenericAceCommand:turnIdentifier:conflictHandler:]  // -[AFConnection _kDA:]
0x00000001a0c34f2c  0x0000001c  __TEXT,__text  func  __69-[AFConnection sendGenericAceCommand:turnIdentifier:conflictHandler:]_block_invoke
0x00000001a0c34f48  0x0000000c  __TEXT,__text  objc  -[AFConnection sendGenericAceCommand:conflictHandler:]  // -[AFConnection ?]
0x00000001a0c34f54  0x0000000c  __TEXT,__text  objc  -[AFConnection sendGenericAceCommand:]  // -[AFConnection ]
0x00000001a0c34f60  0x00000008  __TEXT,__text  objc  -[AFConnection peakPower]  // -[AFConnection ?]
0x00000001a0c34f68  0x00000008  __TEXT,__text  objc  -[AFConnection averagePower]  // -[AFConnection ?]
0x00000001a0c34f70  0x0000000c  __TEXT,__text  objc  -[AFConnection shouldSpeak]  // -[AFConnection ?]
0x00000001a0c34f7c  0x00000010  __TEXT,__text  objc  -[AFConnection hasActiveRequest]  // -[AFConnection ?]
0x00000001a0c34f8c  0x0000000c  __TEXT,__text  objc  -[AFConnection isRecording]  // -[AFConnection ]
0x00000001a0c34f98  0x00000074  __TEXT,__text  objc  -[AFConnection rollbackRequest]  // -[AFConnection 	]
0x00000001a0c3500c  0x00000044  __TEXT,__text  objc  -[AFConnection rollbackClearContext]  // -[AFConnection ?]
0x00000001a0c35050  0x00000004  __TEXT,__text  objc  -[AFConnection recordRequestMetric:withTimestamp:]  // -[AFConnection ?]
0x00000001a0c35054  0x00000004  __TEXT,__text  objc  -[AFConnection recordUIMetrics:]  // -[AFConnection ?]
0x00000001a0c35058  0x00000134  __TEXT,__text  objc  -[AFConnection updateSpeechOptions:]  // -[AFConnection "]
0x00000001a0c3518c  0x00000244  __TEXT,__text  objc  -[AFConnection stopSpeechWithOptions:]  // -[AFConnection ?]
0x00000001a0c353d0  0x00000008  __TEXT,__text  objc  -[AFConnection stopSpeech]  // -[AFConnection ?]
0x00000001a0c353d8  0x000000d4  __TEXT,__text  objc  -[AFConnection reportIssueForType:subtype:context:]  // -[AFConnection ?]
0x00000001a0c354ac  0x000000e4  __TEXT,__text  objc  -[AFConnection reportIssueForError:type:subtype:context:]  // -[AFConnection ?]
0x00000001a0c35590  0x000000c4  __TEXT,__text  objc  -[AFConnection reportIssueForError:type:context:]  // -[AFConnection ?]
0x00000001a0c35654  0x0000022c  __TEXT,__text  objc  -[AFConnection failRequestWithError:]  // -[AFConnection ?]
0x00000001a0c35880  0x0000014c  __TEXT,__text  objc  -[AFConnection cancelRequestForReason:]  // -[AFConnection ?]
0x00000001a0c359cc  0x000000c0  __TEXT,__text  objc  -[AFConnection cancelRequest]  // -[AFConnection ?]
0x00000001a0c35a8c  0x000000bc  __TEXT,__text  objc  -[AFConnection cancelSpeech]  // -[AFConnection ]
0x00000001a0c35b48  0x000001b8  __TEXT,__text  objc  -[AFConnection startAcousticIDRequestWithOptions:]  // -[AFConnection ?]
0x00000001a0c35d00  0x00000284  __TEXT,__text  func  __50-[AFConnection startAcousticIDRequestWithOptions:]_block_invoke
0x00000001a0c35f84  0x00000188  __TEXT,__text  func  __50-[AFConnection startAcousticIDRequestWithOptions:]_block_invoke_2
0x00000001a0c3610c  0x000000c8  __TEXT,__text  func  __50-[AFConnection startAcousticIDRequestWithOptions:]_block_invoke_2.416
0x00000001a0c361d4  0x00000014  __TEXT,__text  func  __50-[AFConnection startAcousticIDRequestWithOptions:]_block_invoke_3
0x00000001a0c361e8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001a0c3622c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001a0c36270  0x00000014  __TEXT,__text  func  __50-[AFConnection startAcousticIDRequestWithOptions:]_block_invoke.415
0x00000001a0c36284  0x000002bc  __TEXT,__text  objc  -[AFConnection startSpeechPronunciationRequestWithOptions:pronunciationContext:]  // -[AFConnection ]
0x00000001a0c36540  0x00000284  __TEXT,__text  func  __80-[AFConnection startSpeechPronunciationRequestWithOptions:pronunciationContext:]_block_invoke
0x00000001a0c367c4  0x00000188  __TEXT,__text  func  __80-[AFConnection startSpeechPronunciationRequestWithOptions:pronunciationContext:]_block_invoke_2
0x00000001a0c3694c  0x000000c8  __TEXT,__text  func  __80-[AFConnection startSpeechPronunciationRequestWithOptions:pronunciationContext:]_block_invoke_2.414
0x00000001a0c36a14  0x00000014  __TEXT,__text  func  __80-[AFConnection startSpeechPronunciationRequestWithOptions:pronunciationContext:]_block_invoke_3
0x00000001a0c36a28  0x00000014  __TEXT,__text  func  __80-[AFConnection startSpeechPronunciationRequestWithOptions:pronunciationContext:]_block_invoke.413
0x00000001a0c36a3c  0x00000434  __TEXT,__text  objc  -[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]  // -[AFConnection ]
0x00000001a0c36e70  0x00000284  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke
0x00000001a0c370f4  0x00000188  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke_2
0x00000001a0c3727c  0x000000c8  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke_2.406
0x00000001a0c37344  0x00000008  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke_4
0x00000001a0c3734c  0x00000180  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke.409
0x00000001a0c374cc  0x000000e4  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke.410
0x00000001a0c375b0  0x00000014  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke_3
0x00000001a0c375c4  0x00000014  __TEXT,__text  func  __84-[AFConnection startRecordingAndGetContinueBlockForPendingSpeechRequestWithOptions:]_block_invoke.405
0x00000001a0c375d8  0x00000080  __TEXT,__text  objc  -[AFConnection startRecordingForPendingSpeechRequestWithOptions:completion:]  // -[AFConnection ]
0x00000001a0c37658  0x0000004c  __TEXT,__text  objc  -[AFConnection startSpeechRequestWithOptions:]  // -[AFConnection ?]
0x00000001a0c376a4  0x00000114  __TEXT,__text  objc  -[AFConnection _startRequestWithAceCommand:turnIdentifier:suppressAlert:]  // -[AFConnection ?]
0x00000001a0c377b8  0x00000024  __TEXT,__text  objc  -[AFConnection _metricContextValueForUseDeviceSpeakerForTTS:]  // -[AFConnection ?]
0x00000001a0c377dc  0x00000238  __TEXT,__text  objc  -[AFConnection _startRequestMetricSettings]  // -[AFConnection ?]
0x00000001a0c37a14  0x0000029c  __TEXT,__text  objc  -[AFConnection _startRequestWithInfo:]  // -[AFConnection ?]
0x00000001a0c37cb0  0x00000304  __TEXT,__text  func  __38-[AFConnection _startRequestWithInfo:]_block_invoke
0x00000001a0c37fb4  0x00000188  __TEXT,__text  func  __38-[AFConnection _startRequestWithInfo:]_block_invoke.382
0x00000001a0c3813c  0x0000016c  __TEXT,__text  func  __38-[AFConnection _startRequestWithInfo:]_block_invoke.388
0x00000001a0c382a8  0x00000014  __TEXT,__text  func  __38-[AFConnection _startRequestWithInfo:]_block_invoke.392
0x00000001a0c382bc  0x00000014  __TEXT,__text  func  __38-[AFConnection _startRequestWithInfo:]_block_invoke.383
0x00000001a0c382d0  0x0000013c  __TEXT,__text  objc  -[AFConnection startRequestWithInfo:activationEvent:]  // -[AFConnection ?]
0x00000001a0c3840c  0x00000004  __TEXT,__text  objc  -[AFConnection startRequestWithInfo:]  // -[AFConnection ?]
0x00000001a0c38410  0x00000258  __TEXT,__text  objc  -[AFConnection startRequestWithCorrectedText:forSpeechIdentifier:userSelectionResults:turnIdentifier:]  // -[AFConnection ?]
0x00000001a0c38668  0x00000008  __TEXT,__text  objc  -[AFConnection startRequestWithCorrectedText:forSpeechIdentifier:userSelectionResults:]  // -[AFConnection ?]
0x00000001a0c38670  0x0000000c  __TEXT,__text  objc  -[AFConnection startRequestWithAceCommand:]  // -[AFConnection ?]
0x00000001a0c3867c  0x000000a0  __TEXT,__text  objc  -[AFConnection startContinuationRequestWithUserInfo:]  // -[AFConnection ?]
0x00000001a0c3871c  0x00000084  __TEXT,__text  objc  -[AFConnection startDirectActionRequestWithString:]  // -[AFConnection ?]
0x00000001a0c387a0  0x00000084  __TEXT,__text  objc  -[AFConnection startRequestWithText:]  // -[AFConnection ?]
0x00000001a0c38824  0x00000058  __TEXT,__text  objc  -[AFConnection setConfiguration:]  // -[AFConnection ?]
0x00000001a0c3887c  0x00000020  __TEXT,__text  objc  -[AFConnection setVoiceOverIsActive:]  // -[AFConnection ?]
0x00000001a0c3889c  0x000000a4  __TEXT,__text  objc  -[AFConnection setMyriadDecisionResult:]  // -[AFConnection ?]
0x00000001a0c38940  0x000000a4  __TEXT,__text  objc  -[AFConnection setShouldWaitForMyriad:]  // -[AFConnection ?]
