//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb202788  0x000000bc  __TEXT,__text  swift  $sSo22AVTrackAssociationTypeas35_HasCustomAnyHashableRepresentationSCsACP03_toefG0s0fG0VSgyFTW  // protocol witness for Swift._HasCustomAnyHashableRepresentation._toCustomAnyHashable() -> Swift.Optional<Swift.AnyHashable> in conformance __C.AVTrackAssociationType : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb202844  0x0000003c  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaSHSCSH9hashValueSivgTWTm  // merged protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C.AVMetadataExtraAttributeKey : Swift.Hashable in __C_Synthesized
0x00000001cb202880  0x00000054  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaSHSCSH4hash4intoys6HasherVz_tFTWTm  // merged protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance __C.AVMetadataExtraAttributeKey : Swift.Hashable in __C_Synthesized
0x00000001cb2028d4  0x00000074  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaSHSCSH13_rawHashValue4seedS2i_tFTWTm  // merged protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C.AVMetadataExtraAttributeKey : Swift.Hashable in __C_Synthesized
0x00000001cb202948  0x00000088  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaSQSCSQ2eeoiySbx_xtFZTWTm  // merged protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C.AVMetadataExtraAttributeKey : Swift.Equatable in __C_Synthesized
0x00000001cb2029d0  0x00000044  __TEXT,__text  swift  $ss22__RawDictionaryStorageC4findys10_HashTableV6BucketV6bucket_Sb5foundtxSHRzlFs11AnyHashableV_Tg5  // generic specialization <Swift.AnyHashable> of Swift.__RawDictionaryStorage.find<A where A: Swift.Hashable>(A) -> (bucket: Swift._HashTable.Bucket, found: Swift.Bool)
0x00000001cb202a14  0x0000004c  __TEXT,__text  swift  $ss11AnyHashableVWOh  // outlined destroy of Swift.AnyHashable
0x00000001cb202a60  0x00000048  __TEXT,__text  swift  $sSo7NSValueCMaTm  // merged type metadata accessor for __C.NSValue  // aliases: $sSo8NSObjectCMaTm, $sSo16AVMediaSelectionCMaTm, $sSo8NSNumberCMaTm, $sSo33AVAssetWriterInputPassDescriptionCMaTm, $sSo15AVCaptureOutputCMaTm, $sSo12AVAssetTrackCMaTm, $sSo12AVPlayerItemCMaTm
0x00000001cb202aa8  0x00000078  __TEXT,__text  swift  $ss22__RawDictionaryStorageC4findys10_HashTableV6BucketV6bucket_Sb5foundtxSHRzlFSS_Tgq5  // generic specialization <serialized, Swift.String> of Swift.__RawDictionaryStorage.find<A where A: Swift.Hashable>(A) -> (bucket: Swift._HashTable.Bucket, found: Swift.Bool)  // aliases: $ss22__RawDictionaryStorageC4findys10_HashTableV6BucketV6bucket_Sb5foundtxSHRzlFSS_Tg5
0x00000001cb202b20  0x000000c0  __TEXT,__text  swift  $ss22__RawDictionaryStorageC4find_9hashValues10_HashTableV6BucketV6bucket_Sb5foundtx_SitSHRzlFs11AnyHashableV_Tg5  // generic specialization <Swift.AnyHashable> of Swift.__RawDictionaryStorage.find<A where A: Swift.Hashable>(_: A, hashValue: Swift.Int) -> (bucket: Swift._HashTable.Bucket, found: Swift.Bool)
0x00000001cb202be0  0x000000b0  __TEXT,__text  swift  $ss22__RawDictionaryStorageC4find_9hashValues10_HashTableV6BucketV6bucket_Sb5foundtx_SitSHRzlFSS_Tgq5  // generic specialization <serialized, Swift.String> of Swift.__RawDictionaryStorage.find<A where A: Swift.Hashable>(_: A, hashValue: Swift.Int) -> (bucket: Swift._HashTable.Bucket, found: Swift.Bool)  // aliases: $ss22__RawDictionaryStorageC4find_9hashValues10_HashTableV6BucketV6bucket_Sb5foundtx_SitSHRzlFSS_Tg5
0x00000001cb202c90  0x000000b4  __TEXT,__text  swift  $sSD8_VariantV11removeValue6forKeyq_Sgx_tFSS_s11AnyHashableVTg5  // generic specialization <Swift.String, Swift.AnyHashable> of Swift.Dictionary._Variant.removeValue(forKey: A) -> Swift.Optional<B>
0x00000001cb202d44  0x000002d8  __TEXT,__text  swift  $ss17_NativeDictionaryV20_copyOrMoveAndResize8capacity12moveElementsySi_SbtFSS_s11AnyHashableVTg5  // generic specialization <Swift.String, Swift.AnyHashable> of Swift._NativeDictionary._copyOrMoveAndResize(capacity: Swift.Int, moveElements: Swift.Bool) -> ()
0x00000001cb20301c  0x000001b4  __TEXT,__text  swift  $ss17_NativeDictionaryV7_delete2atys10_HashTableV6BucketV_tFSS_s11AnyHashableVTg5  // generic specialization <Swift.String, Swift.AnyHashable> of Swift._NativeDictionary._delete(at: Swift._HashTable.Bucket) -> ()
0x00000001cb2031d0  0x00000188  __TEXT,__text  swift  $ss17_NativeDictionaryV8setValue_6forKey8isUniqueyq_n_xSbtFSS_s11AnyHashableVTg5  // generic specialization <Swift.String, Swift.AnyHashable> of Swift._NativeDictionary.setValue(_: __owned B, forKey: A, isUnique: Swift.Bool) -> ()
0x00000001cb203358  0x000001b8  __TEXT,__text  swift  $ss17_NativeDictionaryV4copyyyFSS_s11AnyHashableVTg5  // generic specialization <Swift.String, Swift.AnyHashable> of Swift._NativeDictionary.copy() -> ()
0x00000001cb203510  0x00000124  __TEXT,__text  swift  $sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfCSS_s11AnyHashableVTt0g5Tf4g_n  // function signature specialization <Arg[0] = Owned To Guaranteed> of generic specialization <Swift.String, Swift.AnyHashable> of Swift.Dictionary.init(dictionaryLiteral: (A, B)...) -> Swift.Dictionary<A, B>
0x00000001cb203634  0x00000068  __TEXT,__text  swift  $sSo7NSErrorCSo8NSObjectCSH10ObjectiveCWl  // lazy protocol witness table accessor for type __C.NSError and conformance __C.NSObject : Swift.Hashable in ObjectiveC
0x00000001cb20369c  0x00000058  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV35CameraCalibrationDataLensCollectionOSgWOhTm  // merged outlined destroy of Swift.Optional<(extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.CameraCalibrationDataLensCollection>  // aliases: $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV13StateInternalOSgWOhTm, $sypSgWOhTm
0x00000001cb2036f4  0x00000054  __TEXT,__text  swift  $s10Foundation4DataVACSHAAWl  // lazy protocol witness table accessor for type Foundation.Data and conformance Foundation.Data : Swift.Hashable in Foundation
0x00000001cb203748  0x00000014  __TEXT,__text  swift  $ss6ResultOy10Foundation4DataVs5Error_pGWOe  // outlined consume of Swift.Result<Foundation.Data, Swift.Error>
0x00000001cb20375c  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOe  // outlined consume of Foundation.Data._Representation
0x00000001cb2037b0  0x0000001c  __TEXT,__text  func  get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
0x00000001cb2037cc  0x0000000c  __TEXT,__text  func  get_enum_tag_for_layout_string s6ResultOy10Foundation4DataVs5Error_pG
0x00000001cb2037d8  0x00000014  __TEXT,__text  func  __swift_memcpy33_8
0x00000001cb2037ec  0x00000048  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedVwet  // getEnumTagSinglePayload value witness for (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted
0x00000001cb203834  0x00000044  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedVwst  // storeEnumTagSinglePayload value witness for (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted
0x00000001cb203878  0x00000010  __TEXT,__text  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedVMa  // type metadata accessor for (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted
0x00000001cb203888  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x00000001cb20388c  0x0000000c  __TEXT,__text  func  __swift_memcpy32_8
0x00000001cb203898  0x00000020  __TEXT,__text  swift  $sSo6CGRectVwet  // getEnumTagSinglePayload value witness for __C.CGRect
0x00000001cb2038b8  0x0000002c  __TEXT,__text  swift  $sSo6CGRectVwst  // storeEnumTagSinglePayload value witness for __C.CGRect
0x00000001cb2038e4  0x00000014  __TEXT,__text  swift  $sSo6CGRectVMa  // type metadata accessor for __C.CGRect
0x00000001cb2038f8  0x00000014  __TEXT,__text  swift  $sSo10CGColorRefaMa  // type metadata accessor for __C.CGColorRef
0x00000001cb20390c  0x0000001c  __TEXT,__text  func  __swift_memcpy96_4
0x00000001cb203928  0x00000020  __TEXT,__text  swift  $sSo13CMTimeMappingawet  // getEnumTagSinglePayload value witness for __C.CMTimeMapping
0x00000001cb203948  0x00000044  __TEXT,__text  swift  $sSo13CMTimeMappingawst  // storeEnumTagSinglePayload value witness for __C.CMTimeMapping
0x00000001cb20398c  0x00000014  __TEXT,__text  swift  $sSo22AVTrackAssociationTypeaMa  // type metadata accessor for __C.AVTrackAssociationType
0x00000001cb2039a0  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x00000001cb2039ac  0x00000014  __TEXT,__text  swift  $sSo6CGSizeVMa  // type metadata accessor for __C.CGSize
0x00000001cb2039c0  0x00000014  __TEXT,__text  func  __swift_memcpy48_4
0x00000001cb2039d4  0x00000038  __TEXT,__text  swift  $sSo17CGAffineTransformVwst  // storeEnumTagSinglePayload value witness for __C.CGAffineTransform  // aliases: $sSo11CMTimeRangeawst
0x00000001cb203a0c  0x00000014  __TEXT,__text  swift  $sSo10CGImageRefaMa  // type metadata accessor for __C.CGImageRef
0x00000001cb203a20  0x00000014  __TEXT,__text  swift  $sSo18CMTagCollectionRefaMa  // type metadata accessor for __C.CMTagCollectionRef
0x00000001cb203a34  0x00000014  __TEXT,__text  swift  $sSo21AVMediaCharacteristicaMa  // type metadata accessor for __C.AVMediaCharacteristic
0x00000001cb203a48  0x00000014  __TEXT,__text  swift  $sSo13AVMetadataKeyaMa  // type metadata accessor for __C.AVMetadataKey
0x00000001cb203a5c  0x00000014  __TEXT,__text  swift  $sSo16AVMetadataFormataMa  // type metadata accessor for __C.AVMetadataFormat
0x00000001cb203a70  0x00000014  __TEXT,__text  func  __swift_memcpy48_8
0x00000001cb203a84  0x00000014  __TEXT,__text  swift  $sSo17CGAffineTransformVMa  // type metadata accessor for __C.CGAffineTransform
0x00000001cb203a98  0x00000014  __TEXT,__text  swift  $sSo16AVKeyValueStatusVMa  // type metadata accessor for __C.AVKeyValueStatus
0x00000001cb203aac  0x00000014  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefaMa  // type metadata accessor for __C.CMFormatDescriptionRef
0x00000001cb203ac0  0x00000014  __TEXT,__text  func  __swift_memcpy24_4
0x00000001cb203ad4  0x00000020  __TEXT,__text  swift  $sSo6CMTimeawet  // getEnumTagSinglePayload value witness for __C.CMTime
0x00000001cb203af4  0x0000002c  __TEXT,__text  swift  $sSo6CMTimeawst  // storeEnumTagSinglePayload value witness for __C.CMTime
0x00000001cb203b20  0x00000014  __TEXT,__text  swift  $sSo15CFDictionaryRefaMa  // type metadata accessor for __C.CFDictionaryRef
0x00000001cb203b34  0x00000014  __TEXT,__text  swift  $sSC7AVErrorLeVMa  // type metadata accessor for __C_Synthesized.related decl 'e' for AVError
0x00000001cb203b48  0x00000014  __TEXT,__text  swift  $sSo17CMSampleBufferRefaMa  // type metadata accessor for __C.CMSampleBufferRef
0x00000001cb203b5c  0x00000014  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaMa  // type metadata accessor for __C.AVMetadataExtraAttributeKey
0x00000001cb203b70  0x00000048  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyas20_SwiftNewtypeWrapperSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.AVMetadataExtraAttributeKey : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203bb8  0x00000048  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaABs20_SwiftNewtypeWrapperSCWlTm  // merged lazy protocol witness table accessor for type __C.AVMetadataExtraAttributeKey and conformance __C.AVMetadataExtraAttributeKey : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203c00  0x00000048  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb  // base witness table accessor for Swift._HasCustomAnyHashableRepresentation in __C.AVMetadataExtraAttributeKey : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203c48  0x00000048  __TEXT,__text  swift  $sSo27AVMetadataExtraAttributeKeyaSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVMetadataExtraAttributeKey : Swift.Hashable in __C_Synthesized
0x00000001cb203c90  0x00000048  __TEXT,__text  swift  $sSC7AVErrorLeVSHSCSQWb  // base witness table accessor for Swift.Equatable in __C_Synthesized.related decl 'e' for AVError : Swift.Hashable in __C_Synthesized
0x00000001cb203cd8  0x00000048  __TEXT,__text  swift  $sSo11AVMediaTypeas20_SwiftNewtypeWrapperSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.AVMediaType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203d20  0x00000048  __TEXT,__text  swift  $sSo11AVMediaTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb  // base witness table accessor for Swift._HasCustomAnyHashableRepresentation in __C.AVMediaType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203d68  0x00000048  __TEXT,__text  swift  $sSo11AVMediaTypeaSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVMediaType : Swift.Hashable in __C_Synthesized
0x00000001cb203db0  0x00000048  __TEXT,__text  swift  $sSo10AVFileTypeas20_SwiftNewtypeWrapperSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.AVFileType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203df8  0x00000048  __TEXT,__text  swift  $sSo10AVFileTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb  // base witness table accessor for Swift._HasCustomAnyHashableRepresentation in __C.AVFileType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203e40  0x00000048  __TEXT,__text  swift  $sSo10AVFileTypeaSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVFileType : Swift.Hashable in __C_Synthesized
0x00000001cb203e88  0x00000048  __TEXT,__text  swift  $sSo16AVMetadataFormatas20_SwiftNewtypeWrapperSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.AVMetadataFormat : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203ed0  0x00000048  __TEXT,__text  swift  $sSo16AVMetadataFormatas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb  // base witness table accessor for Swift._HasCustomAnyHashableRepresentation in __C.AVMetadataFormat : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203f18  0x00000048  __TEXT,__text  swift  $sSo16AVMetadataFormataSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVMetadataFormat : Swift.Hashable in __C_Synthesized
0x00000001cb203f60  0x00000048  __TEXT,__text  swift  $sSo13AVMetadataKeyas20_SwiftNewtypeWrapperSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.AVMetadataKey : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203fa8  0x00000048  __TEXT,__text  swift  $sSo13AVMetadataKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb  // base witness table accessor for Swift._HasCustomAnyHashableRepresentation in __C.AVMetadataKey : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb203ff0  0x00000048  __TEXT,__text  swift  $sSo13AVMetadataKeyaSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVMetadataKey : Swift.Hashable in __C_Synthesized
0x00000001cb204038  0x00000048  __TEXT,__text  swift  $sSo21AVMediaCharacteristicas20_SwiftNewtypeWrapperSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.AVMediaCharacteristic : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb204080  0x00000048  __TEXT,__text  swift  $sSo21AVMediaCharacteristicas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb  // base witness table accessor for Swift._HasCustomAnyHashableRepresentation in __C.AVMediaCharacteristic : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb2040c8  0x00000048  __TEXT,__text  swift  $sSo21AVMediaCharacteristicaSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVMediaCharacteristic : Swift.Hashable in __C_Synthesized
0x00000001cb204110  0x00000048  __TEXT,__text  swift  $sSo22AVTrackAssociationTypeas20_SwiftNewtypeWrapperSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.AVTrackAssociationType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb204158  0x00000048  __TEXT,__text  swift  $sSo22AVTrackAssociationTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb  // base witness table accessor for Swift._HasCustomAnyHashableRepresentation in __C.AVTrackAssociationType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb2041a0  0x00000048  __TEXT,__text  swift  $sSo22AVTrackAssociationTypeaSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVTrackAssociationType : Swift.Hashable in __C_Synthesized
0x00000001cb2041e8  0x00000048  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomE0PWb  // base witness table accessor for Foundation.CustomNSError in __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb204230  0x00000048  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSCAC26_ObjectiveCBridgeableErrorPWb  // base witness table accessor for Foundation._ObjectiveCBridgeableError in __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb204278  0x00000048  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSCSHWb  // base witness table accessor for Swift.Hashable in __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb2042c0  0x00000048  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC06_ErrorF8ProtocolPWT  // associated type witness table accessor for Foundation._BridgedStoredNSError.Code : Foundation._ErrorCodeProtocol in __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb204308  0x00000014  __TEXT,__text  swift  $sSo7AVErrorVMa  // type metadata accessor for __C.AVError
0x00000001cb20431c  0x00000048  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SYWT  // associated type witness table accessor for Foundation._BridgedStoredNSError.Code : Swift.RawRepresentable in __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb204364  0x00000004  __TEXT,__text  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthIntegerPWT  // associated type witness table accessor for Foundation._BridgedStoredNSError.Code.Swift.RawRepresentable.RawValue : Swift.FixedWidthInteger in __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb204368  0x00000054  __TEXT,__text  swift  $sS2is17FixedWidthIntegersWl  // lazy protocol witness table accessor for type Swift.Int and conformance Swift.Int : Swift.FixedWidthInteger in Swift
0x00000001cb2043bc  0x00000048  __TEXT,__text  swift  $sSo7AVErrorV10Foundation18_ErrorCodeProtocolSCSQWb  // base witness table accessor for Swift.Equatable in __C.AVError : Foundation._ErrorCodeProtocol in __C_Synthesized
0x00000001cb204404  0x00000048  __TEXT,__text  swift  $sSo7AVErrorV10Foundation18_ErrorCodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSErrorPWT  // associated type witness table accessor for Foundation._ErrorCodeProtocol._ErrorType : Foundation._BridgedStoredNSError in __C.AVError : Foundation._ErrorCodeProtocol in __C_Synthesized
0x00000001cb20444c  0x00000054  __TEXT,__text  swift  $sypWOc  // outlined init with copy of Any  // aliases: $sypWOcTm
0x00000001cb2044a0  0x00000054  __TEXT,__text  swift  $ss11AnyHashableVWOd  // outlined assign with take of Swift.AnyHashable
0x00000001cb2044f4  0x00000054  __TEXT,__text  swift  $ss11AnyHashableVWOc  // outlined init with copy of Swift.AnyHashable
0x00000001cb204548  0x00000068  __TEXT,__text  swift  $sSS_s11AnyHashableVtWOc  // outlined init with copy of (Swift.String, Swift.AnyHashable)
0x00000001cb2045b0  0x0000000c  __TEXT,__text  func  __swift_memcpy4_4
0x00000001cb2045bc  0x00000020  __TEXT,__text  swift  $sSo16os_unfair_lock_sVwet  // getEnumTagSinglePayload value witness for __C.os_unfair_lock_s
0x00000001cb2045dc  0x00000028  __TEXT,__text  swift  $sSo16os_unfair_lock_sVwst  // storeEnumTagSinglePayload value witness for __C.os_unfair_lock_s
0x00000001cb204604  0x00000014  __TEXT,__text  swift  $sSo16os_unfair_lock_sVMa  // type metadata accessor for __C.os_unfair_lock_s
0x00000001cb204618  0x00000014  __TEXT,__text  swift  $sSo18AVCaptureFlashModeVMa  // type metadata accessor for __C.AVCaptureFlashMode
0x00000001cb20462c  0x00000014  __TEXT,__text  swift  $sSo19AVCaptureColorSpaceVMa  // type metadata accessor for __C.AVCaptureColorSpace
0x00000001cb204640  0x0000000c  __TEXT,__text  func  __swift_memcpy8_4
0x00000001cb20464c  0x00000020  __TEXT,__text  swift  $sSo17CMVideoDimensionsawet  // getEnumTagSinglePayload value witness for __C.CMVideoDimensions
0x00000001cb20466c  0x00000028  __TEXT,__text  swift  $sSo17CMVideoDimensionsawst  // storeEnumTagSinglePayload value witness for __C.CMVideoDimensions
0x00000001cb204694  0x00000014  __TEXT,__text  swift  $sSo17CMVideoDimensionsaMa  // type metadata accessor for __C.CMVideoDimensions
0x00000001cb2046a8  0x00000014  __TEXT,__text  swift  $sSo26AVAssetExportSessionStatusVMa  // type metadata accessor for __C.AVAssetExportSessionStatus
