//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9af3a8  0x00000028  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule copyWithZone:]  // -[BKSHIDEventKeyCommandsDispatchingRule X]
0x000000019c9af3d0  0x00000208  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule _initWithPredicate:targets:]  // -[BKSHIDEventKeyCommandsDispatchingRule  undefined. Please add context to a parent context with a data store before calling createNewActivity.]
0x000000019c9af5d8  0x00000008  __TEXT,__text  objc  +[BKSHIDEventKeyCommandsDispatchingRule supportsSecureCoding]  // +[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9af5e0  0x00000760  __TEXT,__text  objc  +[BKSHIDEventKeyCommandsDispatchingRule ruleForDispatchingKeyCommandsMatchingPredicate:toTargets:]  // +[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9afd40  0x00000058  __TEXT,__text  func  __98+[BKSHIDEventKeyCommandsDispatchingRule ruleForDispatchingKeyCommandsMatchingPredicate:toTargets:]_block_invoke
0x000000019c9afd98  0x0000009c  __TEXT,__text  func  BKSHIDEventRegisterEventCallbackOnRunLoop
0x000000019c9afe34  0x00000154  __TEXT,__text  func  ___getHIDEventSystemClient_block_invoke
0x000000019c9aff88  0x00000040  __TEXT,__text  func  BKSHIDEventRegisterEventCallback
0x000000019c9affc8  0x00000088  __TEXT,__text  func  BKSHIDEventGetDigitizerAttributes
0x000000019c9b0050  0x000000f8  __TEXT,__text  func  BKSHIDEventGetBaseAttributes
0x000000019c9b0148  0x00000158  __TEXT,__text  func  _BKSHIDEventGetAttachment
0x000000019c9b02a0  0x000000e8  __TEXT,__text  func  _BKSHIDEventSetAttachment
0x000000019c9b0388  0x00000088  __TEXT,__text  func  BKSHIDEventGetPointerAttributes
0x000000019c9b0410  0x00000088  __TEXT,__text  func  BKSHIDEventGetKeyboardAttributes
0x000000019c9b0498  0x00000088  __TEXT,__text  func  BKSHIDEventGetProximityAttributes
0x000000019c9b0520  0x00000090  __TEXT,__text  func  BKSHIDEventGetSmartCoverAttributes
0x000000019c9b05b0  0x0000006c  __TEXT,__text  func  BKSHIDEventAttributeDataWithExpectedClass
0x000000019c9b061c  0x00000150  __TEXT,__text  func  _BKSHIDEventSetRedirectInfo
0x000000019c9b076c  0x000001b4  __TEXT,__text  func  _BKSHIDEventSetAttributes
0x000000019c9b0920  0x000000bc  __TEXT,__text  func  BKSHIDEventCopyDisplayIDFromEvent
0x000000019c9b09dc  0x0000007c  __TEXT,__text  func  BKSHIDEventGetContextIDFromEvent
0x000000019c9b0a58  0x00000048  __TEXT,__text  func  BKSHIDEventGetSourceFromKeyboardEvent
0x000000019c9b0aa0  0x0000006c  __TEXT,__text  func  BKSHIDEventGetIsSystemAppEventFromEvent
0x000000019c9b0b0c  0x00000240  __TEXT,__text  func  BKSHIDEventSetAttributes
0x000000019c9b0d4c  0x00000198  __TEXT,__text  func  BKSHIDEventSetBaseAttributes
0x000000019c9b0ee4  0x00000198  __TEXT,__text  func  BKSHIDEventSetDigitizerAttributes
0x000000019c9b107c  0x00000198  __TEXT,__text  func  BKSHIDEventSetPointerAttributes
0x000000019c9b1214  0x00000198  __TEXT,__text  func  BKSHIDEventSetKeyboardAttributes
0x000000019c9b13ac  0x00000198  __TEXT,__text  func  BKSHIDEventSetProximityAttributes
0x000000019c9b1544  0x00000198  __TEXT,__text  func  BKSHIDEventSetSmartCoverAttributes
0x000000019c9b16dc  0x00000144  __TEXT,__text  func  BKSHIDEventSetSimpleInfo
0x000000019c9b1820  0x00000088  __TEXT,__text  func  BKSHIDEventSetSimpleDeliveryInfo
0x000000019c9b18a8  0x00000064  __TEXT,__text  func  BKSHIDEventGetButtonIsCancelledFromButtonEvent
0x000000019c9b190c  0x00000004  __TEXT,__text  func  BKSHIDEventCopyDisplayIDFromDigitizerEvent
0x000000019c9b1910  0x00000004  __TEXT,__text  func  BKSHIDEventGetContextIDFromDigitizerEvent
0x000000019c9b1914  0x00000040  __TEXT,__text  func  BKSHIDEventGetSystemGestureStatusFromDigitizerEvent
0x000000019c9b1954  0x00000040  __TEXT,__text  func  BKSHIDEventGetIsSystemGestureStateChangeFromDigitizerEvent
0x000000019c9b1994  0x00000048  __TEXT,__text  func  BKSHIDEventGetInitialTouchTimestampFromDigitizerEvent
0x000000019c9b19dc  0x00000048  __TEXT,__text  func  BKSHIDEventGetMaximumForceFromDigitizerEvent
0x000000019c9b1a24  0x00000198  __TEXT,__text  func  _BKSHIDEventGetSubEventInfoFromDigitierEventForPathEvent
0x000000019c9b1bbc  0x00000260  __TEXT,__text  func  BKSHIDEventGetPointFromDigitizerEvent
0x000000019c9b1e1c  0x0000023c  __TEXT,__text  func  BKSHIDEventDigitizerGetTouchIdentifier
0x000000019c9b2058  0x0000023c  __TEXT,__text  func  BKSHIDEventDigitizerGetTouchUserIdentifier
0x000000019c9b2294  0x0000023c  __TEXT,__text  func  BKSHIDEventDigitizerGetTouchLocus
0x000000019c9b24d0  0x00000244  __TEXT,__text  func  BKSHIDEventGetZGradientFromDigitizerEventForPathEvent
0x000000019c9b2714  0x00000388  __TEXT,__text  func  BKSHIDEventGetHitTestPointFromDigitizerEventForPathEvent
0x000000019c9b2a9c  0x00000384  __TEXT,__text  func  BKSHIDEventGetPrecisePointFromDigitizerEventForPathEvent
0x000000019c9b2e20  0x00000014  __TEXT,__text  func  BKSHIDEventSetDigitizerInfo
0x000000019c9b2e34  0x00000228  __TEXT,__text  func  BKSHIDEventSetDigitizerInfoWithSubEventInfoAndTouchStreamIdentifier
0x000000019c9b305c  0x00000014  __TEXT,__text  func  BKSHIDEventSetDigitizerInfoWithSubEventInfos
0x000000019c9b3070  0x0000000c  __TEXT,__text  func  BKSHIDEventSetDigitizerInfoWithTouchStreamIdentifier
0x000000019c9b307c  0x00000028  __TEXT,__text  func  NSStringFromBKSHIDEventSmartCoverState
0x000000019c9b30a4  0x00000040  __TEXT,__text  func  BKSHIDEventGetSmartCoverStateFromEvent
0x000000019c9b30e4  0x00000098  __TEXT,__text  func  BKSHIDEventSetSmartCoverInfo
0x000000019c9b317c  0x00000128  __TEXT,__text  func  BKSHIDDigitizerEventIsFirstTouchDown
0x000000019c9b32a4  0x00000080  __TEXT,__text  func  BKSHIDEventSetRemoteTimestamp
0x000000019c9b3324  0x00000184  __TEXT,__text  func  _BKSHIDEventClearRemoteTimestamp
0x000000019c9b34a8  0x000000a0  __TEXT,__text  func  ___BKSHIDEventClearRemoteTimestamp_block_invoke
0x000000019c9b3548  0x000000bc  __TEXT,__text  func  BKSHIDEventEnumerateChildEvents
0x000000019c9b3604  0x00000008  __TEXT,__text  func  ___BKSHIDEventClearRemoteTimestamp_block_invoke.386
0x000000019c9b360c  0x00000190  __TEXT,__text  func  BKSHIDEventGetRemoteTimestamp
0x000000019c9b379c  0x00000004  __TEXT,__text  func  BKSHIDEventSourceStringName
0x000000019c9b37a0  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventSource
0x000000019c9b3814  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDTouchLocus
0x000000019c9b3888  0x00000080  __TEXT,__text  func  NSStringFromBKSTouchStreamIdentifier
0x000000019c9b3908  0x00000d54  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionKeyboard
0x000000019c9b465c  0x000000ac  __TEXT,__text  func  BKNSStringFromIOHIDGenericGestureType
0x000000019c9b4708  0x00000170  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionGenericGesture
0x000000019c9b4878  0x000000fc  __TEXT,__text  func  BKNSStringFromIOHIDEventPhase
0x000000019c9b4974  0x00000168  __TEXT,__text  func  _BKSPhaseStringForBit
0x000000019c9b4adc  0x000005a8  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionPointer
0x000000019c9b5084  0x0000050c  __TEXT,__text  func  BKSHIDEventGetConciseDescription
0x000000019c9b5590  0x00000268  __TEXT,__text  func  _BKSHIDEventAppendEventFlags
0x000000019c9b57f8  0x00000010  __TEXT,__text  func  ___BKSHIDEventConciseDescriptionDigitizer_block_invoke
0x000000019c9b5808  0x0000030c  __TEXT,__text  func  ___BKSHIDEventConciseDescriptionDigitizer_block_invoke_2
0x000000019c9b5b14  0x00000150  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionScroll
0x000000019c9b5c64  0x00000108  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionScale
0x000000019c9b5d6c  0x00000100  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionTranslation
0x000000019c9b5e6c  0x00000108  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionRotation
0x000000019c9b5f74  0x00000060  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionButton
0x000000019c9b5fd4  0x00000104  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionProximity
0x000000019c9b60d8  0x00000098  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionVendorDefined
0x000000019c9b6170  0x00000094  __TEXT,__text  func  _BKSHIDEventGetConciseDescriptionVendorDefinedForceStageEvent
0x000000019c9b6204  0x00000084  __TEXT,__text  func  NSStringFromBKSHIDServicesProximityDetectionMode
0x000000019c9b6288  0x0000019c  __TEXT,__text  func  BKSNSStringFromIOHIDProximityDetectionMask
0x000000019c9b6424  0x000000a4  __TEXT,__text  func  _BKAppendStringForBitmaskDescription
0x000000019c9b64c8  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000019c9b6510  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000019c9b6560  0x00000068  __TEXT,__text  func  ___BKSHIDEventConciseDescriptionDigitizer_block_invoke_3
0x000000019c9b65c8  0x0000001c  __TEXT,__text  func  BKSHIDServicesProximityDetectionModeIsValid
0x000000019c9b65e4  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDForceStageTransition
0x000000019c9b6658  0x000000b0  __TEXT,__text  func  _BKSHIDEventGetEventInfoDescription
0x000000019c9b6708  0x00000094  __TEXT,__text  func  BKSHIDEventDescription
0x000000019c9b679c  0x00000064  __TEXT,__text  func  BKSHIDEventContainsUpdates
0x000000019c9b6800  0x000001f4  __TEXT,__text  func  BKSHIDEventEnumerateUpdatesWithBlock
0x000000019c9b69f4  0x000002c8  __TEXT,__text  func  __BKSHIDEventEnumerateUpdatesWithBlock_block_invoke
0x000000019c9b6cbc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000019c9b6ccc  0x0000000c  __TEXT,__text  func  BKSHIDEventMatchingPredicate
0x000000019c9b6cd8  0x00000234  __TEXT,__text  func  _BKSHIDEventMatchingPredicateCore
0x000000019c9b6f0c  0x00000350  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringChainObserverPredicate setEnvironment:]  // -[BKSMutableHIDEventDeferringChainObserverPredicate Th[]
0x000000019c9b725c  0x00000350  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringChainObserverPredicate setDisplay:]  // -[BKSMutableHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b75ac  0x00000040  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringChainObserverPredicate copyWithZone:]  // -[BKSMutableHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b75ec  0x00000084  __TEXT,__text  func  -[BKSHIDEventDeferringChainObserverPredicate _initWithCopyOf:]
0x000000019c9b7670  0x00000124  __TEXT,__text  func  -[BKSHIDEventDeferringChainObserverPredicate _init]
0x000000019c9b7794  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate .cxx_destruct]  // -[BKSHIDEventDeferringChainObserverPredicate H]
0x000000019c9b77d8  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate environment]  // -[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b7814  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate display]  // -[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b7850  0x00000040  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate mutableCopyWithZone:]  // -[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b7890  0x00000028  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate copyWithZone:]  // -[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b78b8  0x00000094  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate isEqual:]  // -[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b794c  0x00000048  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate hash]  // -[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b7994  0x00000070  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate encodeWithCoder:]  // -[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b7a04  0x000000d8  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate initWithCoder:]  // -[BKSHIDEventDeferringChainObserverPredicate requestsImmediateRuntime]
0x000000019c9b7adc  0x0000009c  __TEXT,__text  objc  -[BKSHIDEventDeferringChainObserverPredicate init]  // -[BKSHIDEventDeferringChainObserverPredicate initializeNaiveBayesV2Memory]
0x000000019c9b7b78  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeferringChainObserverPredicate supportsSecureCoding]  // +[BKSHIDEventDeferringChainObserverPredicate ?]
0x000000019c9b7b80  0x00000088  __TEXT,__text  objc  +[BKSHIDEventDeferringChainObserverPredicate new]  // +[BKSHIDEventDeferringChainObserverPredicate FOLLOWUP_START_USING_BUTTON_DISMISS]
0x000000019c9b7c08  0x00000084  __TEXT,__text  objc  +[BKSHIDEventDeferringChainObserverPredicate build:]  // +[BKSHIDEventDeferringChainObserverPredicate ]
0x000000019c9b7c8c  0x000000cc  __TEXT,__text  objc  -[BKSAbstractDefaults descriptionBuilderWithMultilinePrefix:]  // -[BKSAbstractDefaults (]
0x000000019c9b7d58  0x00000150  __TEXT,__text  func  __61-[BKSAbstractDefaults descriptionBuilderWithMultilinePrefix:]_block_invoke
0x000000019c9b7ea8  0x00000058  __TEXT,__text  objc  -[BKSAbstractDefaults descriptionWithMultilinePrefix:]  // -[BKSAbstractDefaults ?]
0x000000019c9b7f00  0x00000010  __TEXT,__text  objc  -[BKSAbstractDefaults succinctDescriptionBuilder]  // -[BKSAbstractDefaults @24^@32^@40@48:56^v64]
0x000000019c9b7f10  0x00000058  __TEXT,__text  objc  -[BKSAbstractDefaults succinctDescription]  // -[BKSAbstractDefaults ?]
0x000000019c9b7f68  0x00000008  __TEXT,__text  objc  -[BKSAbstractDefaults description]  // -[BKSAbstractDefaults ?]
0x000000019c9b7f70  0x00000050  __TEXT,__text  objc  -[BKSHIDEventDeliveryChainObserver .cxx_destruct]  // -[BKSHIDEventDeliveryChainObserver ?]
0x000000019c9b7fc0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChainObserver deferringEnvironment]  // -[BKSHIDEventDeliveryChainObserver ?]
0x000000019c9b7fc8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChainObserver display]  // -[BKSHIDEventDeliveryChainObserver )A]
0x000000019c9b7fd0  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventDeliveryChainObserver chainIdentity]  // -[BKSHIDEventDeliveryChainObserver ?]
0x000000019c9b800c  0x0000008c  __TEXT,__text  objc  -[BKSHIDEventDeliveryChainObserver addChainObserver:]  // -[BKSHIDEventDeliveryChainObserver ?]
0x000000019c9b8098  0x000006a4  __TEXT,__text  objc  -[BKSHIDEventDeliveryChainObserver initWithDisplay:environment:]  // -[BKSHIDEventDeliveryChainObserver ?]
0x000000019c9b873c  0x00000080  __TEXT,__text  objc  -[BKSHIDEventDeliveryChainObserver init]  // -[BKSHIDEventDeliveryChainObserver N_TABLE.%@-sub.a)*(MAIN_TABLE.%@-sub.a)) as var from MAIN_TABLE, (SELECT AVG(%@) AS a FROM MAIN_TABLE) AS sub;]
0x000000019c9b87bc  0x00000050  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration .cxx_destruct]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b880c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration keyCommands]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b8814  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration deferringToken]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b881c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration deferringEnvironment]  // -[BKSHIDEventKeyCommandsRegistration @]
0x000000019c9b8824  0x0000011c  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration appendDescriptionToStream:]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b8940  0x00000018  __TEXT,__text  func  __64-[BKSHIDEventKeyCommandsRegistration appendDescriptionToStream:]_block_invoke
0x000000019c9b8958  0x00000080  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration succinctDescription]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b89d8  0x00000080  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration debugDescription]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b8a58  0x00000010  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration description]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b8a68  0x000000c8  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration isEqual:]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b8b30  0x00000044  __TEXT,__text  objc  -[BKSMutableHIDEventKeyCommandsRegistration copyWithZone:]  // -[BKSMutableHIDEventKeyCommandsRegistration ?]
0x000000019c9b8b74  0x000006b8  __TEXT,__text  objc  -[BKSMutableHIDEventKeyCommandsRegistration setKeyCommands:]  // -[BKSMutableHIDEventKeyCommandsRegistration ?]
0x000000019c9b922c  0x00000230  __TEXT,__text  objc  -[BKSMutableHIDEventKeyCommandsRegistration setDeferringToken:]  // -[BKSMutableHIDEventKeyCommandsRegistration ?]
0x000000019c9b945c  0x00000364  __TEXT,__text  objc  -[BKSMutableHIDEventKeyCommandsRegistration setDeferringEnvironment:]  // -[BKSMutableHIDEventKeyCommandsRegistration ?]
0x000000019c9b97c0  0x000001d8  __TEXT,__text  objc  -[BKSMutableHIDEventKeyCommandsRegistration init]  // -[BKSMutableHIDEventKeyCommandsRegistration ?]
0x000000019c9b9998  0x0000000c  __TEXT,__text  objc  +[BKSMutableHIDEventKeyCommandsRegistration new]  // +[BKSMutableHIDEventKeyCommandsRegistration DISTRUSTED_RECOVERY_KEY_REPAIR_TITLE]
0x000000019c9b99a4  0x00000008  __TEXT,__text  objc  +[BKSHIDEventKeyCommandsRegistration supportsSecureCoding]  // +[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b99ac  0x0000005c  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration hash]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b9a08  0x00000470  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration initWithCoder:]  // -[BKSHIDEventKeyCommandsRegistration submitActivityInternal:]
0x000000019c9b9e78  0x00000058  __TEXT,__text  func  __52-[BKSHIDEventKeyCommandsRegistration initWithCoder:]_block_invoke
0x000000019c9b9ed0  0x00000088  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration encodeWithCoder:]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b9f58  0x00000044  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration mutableCopyWithZone:]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b9f9c  0x00000028  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration copyWithZone:]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9b9fc4  0x00000254  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration _initWithEnvironment:token:keyCommands:]  // -[BKSHIDEventKeyCommandsRegistration ?]
0x000000019c9ba218  0x00000008  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext setContextID:]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba220  0x00000008  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext contextID]  // -[BKSHIDEventHitTestClientContext jS]
0x000000019c9ba228  0x00000008  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext setPid:]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba230  0x00000008  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext pid]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba238  0x0000008c  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext initWithBSXPCCoder:]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba2c4  0x00000074  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext encodeWithBSXPCCoder:]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba338  0x00000078  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext isEqual:]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba3b0  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext description]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba3ec  0x00000040  __TEXT,__text  objc  -[BKSHIDEventHitTestClientContext copyWithZone:]  // -[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba42c  0x00000008  __TEXT,__text  objc  +[BKSHIDEventHitTestClientContext supportsBSXPCSecureCoding]  // +[BKSHIDEventHitTestClientContext ?]
0x000000019c9ba434  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventHitTestClientContext protobufSchema]  // +[BKSHIDEventHitTestClientContext ]
0x000000019c9ba4e8  0x00000058  __TEXT,__text  func  __49+[BKSHIDEventHitTestClientContext protobufSchema]_block_invoke
0x000000019c9ba540  0x0000005c  __TEXT,__text  func  __49+[BKSHIDEventHitTestClientContext protobufSchema]_block_invoke_2
0x000000019c9ba59c  0x0000000c  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes .cxx_destruct]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5a8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes setSceneTouchBehavior:]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5b0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes sceneTouchBehavior]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5b8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes setSystemGestureStateChange:]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5c0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes systemGestureStateChange]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5c8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes setSystemGesturesPossible:]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5d0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes systemGesturesPossible]  // -[BKSHIDEventDigitizerAttributes ]
0x000000019c9ba5d8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes setTouchStreamIdentifier:]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5e0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes touchStreamIdentifier]  // -[BKSHIDEventDigitizerAttributes ?]
0x000000019c9ba5e8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDigitizerAttributes setActiveModifiers:]  // -[BKSHIDEventDigitizerAttributes ?]
