//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
// arch:    arm64e
// uuid:    415BF5A1-C825-38CC-9063-A63F6BCC3A6A
// text:    0x000000019d1a6000
// count:   7163 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d1a8160  0x000000fc  __TEXT,__text  objc  -[ACAccountStore(AppleAccount) aa_primaryAppleAccount]  // -[?(AppleAccount) ]
0x000000019d30d560  0x0000000c  __TEXT,__text  objc  +[AATrustedContactStringProvider printAccessKeyPrefix]  // +[AATrustedContactStringProvider ft = %lu; mDone = %d]
0x000000019d30d56c  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider printAccessKeyFooter]  // +[AATrustedContactStringProvider %s (uid: %u). Our uid: %u]
0x000000019d30d5e8  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider custodianAcceptedNotificationTitle]  // +[AATrustedContactStringProvider gProfileUUID ref for %s is not expected data type]
0x000000019d30d664  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider custodianAcceptedNotificationBody]  // +[AATrustedContactStringProvider tes when only expecting 1]
0x000000019d30d6e0  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider custodianDeclinedNotificationTitle]  // +[AATrustedContactStringProvider onfigProfileUUID trying again]
0x000000019d30d75c  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider custodianDeclinedNotificationBody]  // +[AATrustedContactStringProvider r %s was unable to be created]
0x000000019d30d7d8  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider custodianRemovedThemselvesNotificationTitle]  // +[AATrustedContactStringProvider ApplicationCreateFromPath failed for 'self': (%d)]
0x000000019d30d854  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider custodianRemovedThemselvesNotificationBody]  // +[AATrustedContactStringProvider uld not be found]
0x000000019d30d8d0  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider BenefactorAccessKeyChangedNotificationTitle]  // +[AATrustedContactStringProvider  %d (%d)]
0x000000019d30d94c  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider BenefactorAccessKeyChangedNotificationBody]  // +[AATrustedContactStringProvider les returned %d]
0x000000019d30d9c8  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider BenefactorUnknownName]  // +[AATrustedContactStringProvider ed data length = %d]
0x000000019d30da44  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider setupBeneficiaryErrorTitle]  // +[AATrustedContactStringProvider dConfiguration found agent port %d]
0x000000019d30dac0  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider setupBeneficiaryErrorMessage]  // +[AATrustedContactStringProvider sr_setpasscodepolicy result = %d]
0x000000019d30db3c  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider cannotAddAnExistingBeneficiaryErrorTitle]  // +[AATrustedContactStringProvider able to get system keychain default %d]
0x000000019d30dbb8  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider cannotAddAnExistingBeneficiaryErrorMessage]  // +[AATrustedContactStringProvider type not supported yet %s]
0x000000019d30dc34  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider setupCustodianErrorTitle]  // +[AATrustedContactStringProvider nfiguration returned %d]
0x000000019d30dcb0  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider setupCustodianErrorMessage]  // +[AATrustedContactStringProvider d]
0x000000019d30dd2c  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider custodianCountMaxLimitReachedErrorTitle]  // +[AATrustedContactStringProvider pe]
0x000000019d30dda8  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider selfCannotBeCustodianErrorTitle]  // +[AATrustedContactStringProvider ot obtain the bootstrap token]
0x000000019d30de24  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider selfCannotBeCustodianErrorMessage]  // +[AATrustedContactStringProvider _ODDictionaryForServer returned %d (%d)]
0x000000019d30dea0  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider cannotAddAnExistingCustodianErrorTitle]  // +[AATrustedContactStringProvider rProxyServer FOUND sec keychain item]
0x000000019d30df1c  0x0000007c  __TEXT,__text  objc  +[AATrustedContactStringProvider cannotAddAnExistingCustodianErrorMessageFormat]  // +[AATrustedContactStringProvider rProxyServer SecItemCopyMatching status = %d]
0x000000019d30df98  0x000000ac  __TEXT,__text  objc  -[AADaemonController init]  // -[AADaemonController ]
0x000000019d30e044  0x0000008c  __TEXT,__text  objc  -[AADaemonController dealloc]  // -[AADaemonController P]
0x000000019d30e0d0  0x000001d4  __TEXT,__text  objc  -[AADaemonController handleAppleAccountDeleteForAccount:completion:]  // -[AADaemonController ngPayload found agent port %d]
0x000000019d30e2a4  0x00000018  __TEXT,__text  func  __68-[AADaemonController handleAppleAccountDeleteForAccount:completion:]_block_invoke
0x000000019d30e2bc  0x00000084  __TEXT,__text  func  __68-[AADaemonController handleAppleAccountDeleteForAccount:completion:]_block_invoke.54
0x000000019d30e340  0x0000013c  __TEXT,__text  objc  -[AADaemonController cacheLoginResponse:forAccount:completion:]  // -[AADaemonController rror synchronizing _mcxlpadmin group (%ld:%s)]
0x000000019d30e47c  0x00000018  __TEXT,__text  func  __63-[AADaemonController cacheLoginResponse:forAccount:completion:]_block_invoke
0x000000019d30e494  0x00000160  __TEXT,__text  objc  -[AADaemonController fetchCachedLoginResponseForAccount:completion:]  // -[AADaemonController kUserAccount must be called from root]
0x000000019d30e5f4  0x00000018  __TEXT,__text  func  __68-[AADaemonController fetchCachedLoginResponseForAccount:completion:]_block_invoke
0x000000019d30e60c  0x00000018  __TEXT,__text  func  __68-[AADaemonController fetchCachedLoginResponseForAccount:completion:]_block_invoke.64
0x000000019d30e624  0x0000018c  __TEXT,__text  objc  -[AADaemonController urlConfigurationWithCompletion:]  // -[AADaemonController ?]
0x000000019d30e7b0  0x00000144  __TEXT,__text  func  __53-[AADaemonController urlConfigurationWithCompletion:]_block_invoke
0x000000019d30e8f4  0x00000088  __TEXT,__text  func  __53-[AADaemonController urlConfigurationWithCompletion:]_block_invoke.68
0x000000019d30e97c  0x00000374  __TEXT,__text  objc  -[AADaemonController startAppleIDAvailabilityHealthCheckWithCompletion:]  // -[AADaemonController er solution; using cur value]
0x000000019d30ecf0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019d30ed00  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019d30ed08  0x000001f0  __TEXT,__text  func  __72-[AADaemonController startAppleIDAvailabilityHealthCheckWithCompletion:]_block_invoke
0x000000019d30eef8  0x00000084  __TEXT,__text  func  __72-[AADaemonController startAppleIDAvailabilityHealthCheckWithCompletion:]_block_invoke.71
0x000000019d30ef7c  0x00000088  __TEXT,__text  func  __72-[AADaemonController startAppleIDAvailabilityHealthCheckWithCompletion:]_block_invoke.72
0x000000019d30f004  0x000001d4  __TEXT,__text  objc  -[AADaemonController configureRemoteInterface:]  // -[AADaemonController ?]
0x000000019d30f1d8  0x00000008  __TEXT,__text  objc  -[AADaemonController remoteService]  // -[AADaemonController GetTensorDescriptor]
0x000000019d30f1e0  0x00000044  __TEXT,__text  objc  -[AADaemonController setRemoteService:]  // -[AADaemonController CopyBuffer]
0x000000019d30f224  0x0000000c  __TEXT,__text  objc  -[AADaemonController .cxx_destruct]  // -[AADaemonController initWithBenefactorInfo:]
0x000000019d30f230  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019d30f250  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4
0x000000019d30f26c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_6
0x000000019d30f288  0x0000009c  __TEXT,__text  objc  -[AADataclassActionsStore initWithAccount:]  // -[AADataclassActionsStore logNSDictionary:]
0x000000019d30f324  0x00000078  __TEXT,__text  objc  -[AADataclassActionsStore _fetchActionsForDeletion]  // -[AADataclassActionsStore ce for DUPLICATE cert = %d]
0x000000019d30f39c  0x00000188  __TEXT,__text  objc  -[AADataclassActionsStore defaultDataclassActionsForDeletion]  // -[AADataclassActionsStore moveFilesInFolder: Failed to fstat opened item %s: %s]
0x000000019d30f524  0x0000008c  __TEXT,__text  func  __61-[AADataclassActionsStore defaultDataclassActionsForDeletion]_block_invoke
0x000000019d30f5b0  0x000000d0  __TEXT,__text  func  __61-[AADataclassActionsStore defaultDataclassActionsForDeletion]_block_invoke.23
0x000000019d30f680  0x000000b8  __TEXT,__text  objc  -[AADataclassActionsStore dataclassesWithRemainingData]  // -[AADataclassActionsStore d to open %s for unlocking: %s]
0x000000019d30f738  0x00000074  __TEXT,__text  func  __55-[AADataclassActionsStore dataclassesWithRemainingData]_block_invoke
0x000000019d30f7ac  0x00000108  __TEXT,__text  objc  -[AADataclassActionsStore dataclassesWithNonUploadedData]  // -[AADataclassActionsStore r %s: %s]
0x000000019d30f8b4  0x00000008  __TEXT,__text  func  __57-[AADataclassActionsStore dataclassesWithNonUploadedData]_block_invoke
0x000000019d30f8bc  0x00000118  __TEXT,__text  objc  -[AADataclassActionsStore actionsContainLoseNonUploadedDataAction:]  // -[AADataclassActionsStore ears to be a member of _lpadmin]
0x000000019d30f9d4  0x00000050  __TEXT,__text  objc  -[AADataclassActionsStore refreshAccountDeletionActions]  // -[AADataclassActionsStore _RestrictSupervisedPrefs returning NO (no items filtered)]
0x000000019d30fa24  0x0000017c  __TEXT,__text  objc  -[AADataclassActionsStore deleteLocalDataActionsForAddingAccount:]  // -[AADataclassActionsStore her: -dealloc entered]
0x000000019d30fba0  0x00000130  __TEXT,__text  func  __66-[AADataclassActionsStore deleteLocalDataActionsForAddingAccount:]_block_invoke
0x000000019d30fcd0  0x00000284  __TEXT,__text  objc  -[AADataclassActionsStore deleteActionForKeychainDataclassForAddingAccount:]  // -[AADataclassActionsStore FilesInFolder: Failed to fchflags to unlock %s: %s]
0x000000019d30ff54  0x00000200  __TEXT,__text  objc  -[AADataclassActionsStore mergeActionForKeychainDataclassForAddingAccount:]  // -[AADataclassActionsStore ivedByMDM]
0x000000019d310154  0x0000017c  __TEXT,__text  objc  -[AADataclassActionsStore mergeLocalDataIntoSyncDataActionsForAddingAccount:]  // -[AADataclassActionsStore CP_SetupACMContextWithBootstrapToken]
0x000000019d3102d0  0x000000b8  __TEXT,__text  func  __77-[AADataclassActionsStore mergeLocalDataIntoSyncDataActionsForAddingAccount:]_block_invoke
0x000000019d310388  0x000000b8  __TEXT,__text  objc  -[AADataclassActionsStore dataclassesWithLocalDataForAddingAccount:]  // -[AADataclassActionsStore %s: %s]
0x000000019d310440  0x00000074  __TEXT,__text  func  __68-[AADataclassActionsStore dataclassesWithLocalDataForAddingAccount:]_block_invoke
0x000000019d3104b4  0x000001c4  __TEXT,__text  objc  -[AADataclassActionsStore _fetchActionsForAddingAccount:]  // -[AADataclassActionsStore a    SecKeychainItemCreatePersistentReference for DUPLICATE cert = %d]
0x000000019d310678  0x000001c4  __TEXT,__text  objc  -[AADataclassActionsStore _fetchActionsForMergeList:]  // -[AADataclassActionsStore hainData will return identity]
0x000000019d31083c  0x000001ec  __TEXT,__text  objc  -[AADataclassActionsStore _fetchKeychainActionsForAddingAccount:]  // -[AADataclassActionsStore cKeychainGetStatus returned %d]
0x000000019d310a28  0x0000004c  __TEXT,__text  objc  -[AADataclassActionsStore refreshActionsForAddingAccount:]  // -[AADataclassActionsStore ofiles]
0x000000019d310a74  0x00000008  __TEXT,__text  objc  -[AADataclassActionsStore accountStore]  // -[AADataclassActionsStore Library/Frameworks/CoreServices.framework/Versions/A/CoreServices]
0x000000019d310a7c  0x00000044  __TEXT,__text  objc  -[AADataclassActionsStore _setAccountStore:]  // -[AADataclassActionsStore ]
0x000000019d310ac0  0x00000008  __TEXT,__text  objc  -[AADataclassActionsStore actionsForDeletionFetched]  // -[AADataclassActionsStore ient: add '%s' to _lpadmin]
0x000000019d310ac8  0x00000008  __TEXT,__text  objc  -[AADataclassActionsStore dataclassDeletionActions]  // -[AADataclassActionsStore dopendir for %s: %s]
0x000000019d310ad0  0x00000044  __TEXT,__text  objc  -[AADataclassActionsStore setDataclassDeletionActions:]  // -[AADataclassActionsStore ictionaryNominallyEqual(): cfDictionary1 and cfDictionary2 have bad type]
0x000000019d310b14  0x00000008  __TEXT,__text  objc  -[AADataclassActionsStore actionsForAdditionFetched]  // -[AADataclassActionsStore inGroup add user to _lpadmin]
0x000000019d310b1c  0x00000008  __TEXT,__text  objc  -[AADataclassActionsStore keychainActionsForAdditionFetched]  // -[AADataclassActionsStore e Bootstrap Token with context provided.]
0x000000019d310b24  0x00000008  __TEXT,__text  objc  -[AADataclassActionsStore dataclassAdditionActions]  // -[AADataclassActionsStore e of "%s" == %s]
0x000000019d310b2c  0x00000044  __TEXT,__text  objc  -[AADataclassActionsStore setDataclassAdditionActions:]  // -[AADataclassActionsStore ): cfArray1 or cfArray2 have bad type]
0x000000019d310b70  0x00000008  __TEXT,__text  objc  -[AADataclassActionsStore keychainDataclassAdditionActions]  // -[AADataclassActionsStore CP_DeleteBootstrapToken]
0x000000019d310b78  0x00000044  __TEXT,__text  objc  -[AADataclassActionsStore setKeychainDataclassAdditionActions:]  // -[AADataclassActionsStore dsAttrTypeStandard:HomeDirectory]
0x000000019d310bbc  0x00000068  __TEXT,__text  objc  -[AADataclassActionsStore .cxx_destruct]  // -[AADataclassActionsStore initWithBeneficiaryID:benefactorAltDSID:handle:otPeerID:repairDate:repairCount:recordBuildVersion:]
0x000000019d310c24  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_16  // aliases: OUTLINED_FUNCTION_6
0x000000019d310c44  0x000000f4  __TEXT,__text  func  -[AADataclassManager allowListedDataclassesForAppleAccountClassBasic]
0x000000019d310d38  0x00000118  __TEXT,__text  func  -[AADataclassManager allowListedDataclassesForAppleAccountClassFull]
0x000000019d310e50  0x00000244  __TEXT,__text  func  -[AADataclassManager _userVisibleDataclasses]
0x000000019d311094  0x000000bc  __TEXT,__text  func  -[AADataclassManager _nonVisibleServiceDataclass]
0x000000019d311150  0x0000010c  __TEXT,__text  func  -[AADataclassManager denyListedMacOSDataclasses]
0x000000019d31125c  0x000000dc  __TEXT,__text  func  -[AADataclassManager _filteredDataclassesForAccountClass:]
0x000000019d311338  0x00000370  __TEXT,__text  func  -[AADataclassManager filteredServerProvidedFeatures:forAccount:]
0x000000019d3116a8  0x00000058  __TEXT,__text  objc  +[AADataclassManager sharedManager]  // +[AADataclassManager ?]
0x000000019d311700  0x00000040  __TEXT,__text  func  __35+[AADataclassManager sharedManager]_block_invoke
0x000000019d311740  0x00000054  __TEXT,__text  func  -[AADataclassManager init]
0x000000019d311794  0x00000094  __TEXT,__text  func  -[AADataclassManager initWithAccountStore:]
0x000000019d311828  0x00000058  __TEXT,__text  objc  +[AADataclassManager dataclassBundleMap]  // +[AADataclassManager CertRefsFromKeychain SecKeychainGetStatus returned %d]
0x000000019d311880  0x00000210  __TEXT,__text  func  __40+[AADataclassManager dataclassBundleMap]_block_invoke
0x000000019d311a90  0x00000084  __TEXT,__text  func  -[AADataclassManager appBundleIdentifierForDataclass:]
0x000000019d311b14  0x00000008  __TEXT,__text  func  -[AADataclassManager _isRestrictedForDataclass:account:]
0x000000019d311b1c  0x000000fc  __TEXT,__text  func  -[AADataclassManager userDefaultsDisabledDataclasses]
0x000000019d311c18  0x0000000c  __TEXT,__text  func  -[AADataclassManager policyRestrictsDataclass:]
0x000000019d311c24  0x00000008  __TEXT,__text  func  -[AADataclassManager isSystemAppRestrictedOrRemovedForDataclass:]
0x000000019d311c2c  0x0000001c  __TEXT,__text  func  -[AADataclassManager isSystemAppMCRestrictedOrRemovedForDataclass:forAccount:]
0x000000019d311c48  0x000001b0  __TEXT,__text  func  -[AADataclassManager _appStatusRestrictsProvisioningForDataclass:]
0x000000019d311df8  0x0000001c  __TEXT,__text  func  -[AADataclassManager _hideDataclassWhenAppRemoved:]
0x000000019d311e14  0x00000060  __TEXT,__text  func  -[AADataclassManager _shouldShowDataclassWhenAppIsRemoved:]
0x000000019d311e74  0x000000cc  __TEXT,__text  func  __59-[AADataclassManager _shouldShowDataclassWhenAppIsRemoved:]_block_invoke
0x000000019d311f40  0x00000344  __TEXT,__text  func  -[AADataclassManager _isDataclassSupportedForCurrentRegion:]
0x000000019d312284  0x00000410  __TEXT,__text  func  -[AADataclassManager canAutoEnableDataclass:forAccount:]
0x000000019d312694  0x000001bc  __TEXT,__text  func  -[AADataclassManager shouldProvisionDataclass:forAccount:]
0x000000019d312850  0x00000114  __TEXT,__text  func  -[AADataclassManager _shouldProvisionNotesForAccount:]
0x000000019d312964  0x00000114  __TEXT,__text  func  -[AADataclassManager _shouldProvisionRemindersForAccount:]
0x000000019d312a78  0x00000234  __TEXT,__text  func  -[AADataclassManager enableDataclassesWithoutLocalDataDataclassActionsForAccount:completion:]
0x000000019d312cac  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019d312cbc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019d312cc4  0x000000fc  __TEXT,__text  func  __93-[AADataclassManager enableDataclassesWithoutLocalDataDataclassActionsForAccount:completion:]_block_invoke
0x000000019d312dc0  0x00000214  __TEXT,__text  func  -[AADataclassManager enableDataclassesWithoutLocalDataDataclassActionsForDataclasses:fromAccount:completion:]
0x000000019d312fd4  0x000003bc  __TEXT,__text  func  __109-[AADataclassManager enableDataclassesWithoutLocalDataDataclassActionsForDataclasses:fromAccount:completion:]_block_invoke
0x000000019d313390  0x00000160  __TEXT,__text  func  __109-[AADataclassManager enableDataclassesWithoutLocalDataDataclassActionsForDataclasses:fromAccount:completion:]_block_invoke.128
0x000000019d3134f0  0x00000394  __TEXT,__text  func  -[AADataclassManager _buildAutoEnableableDataclassesAndActionsForAccount:dataclassesForEnablement:completion:]
0x000000019d313884  0x0000025c  __TEXT,__text  func  __110-[AADataclassManager _buildAutoEnableableDataclassesAndActionsForAccount:dataclassesForEnablement:completion:]_block_invoke
0x000000019d313ae0  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
